24412,2,4,4,1,2
24413,2,4,4,1,3
24414,2,4,4,1,4
24415,2,4,4,1,5
24421,2,4,4,2,1
24422,2,4,4,2,2
24423,2,4,4,2,3
24424,2,4,4,2,4
24425,2,4,4,2,5
24431,2,4,4,3,1
24432,2,4,4,3,2
24433,2,4,4,3,3
24434,2,4,4,3,4
24435,2,4,4,3,5
24441,2,4,4,4,1
24442,2,4,4,4,2
24443,2,4,4,4,3
24444,2,4,4,4,4
24445,2,4,4,4,5
24451,2,4,4,5,1
24452,2,4,4,5,2
24453,2,4,4,5,3
24454,2,4,4,5,4
24455,2,4,4,5,5
24511,2,4,5,1,1
24512,2,4,5,1,2
24513,2,4,5,1,3
24514,2,4,5,1,4
24515,2,4,5,1,5
24521,2,4,5,2,1
24522,2,4,5,2,2
24523,2,4,5,2,3
24524,2,4,5,2,4
24525,2,4,5,2,5
24531,2,4,5,3,1
24532,2,4,5,3,2
24533,2,4,5,3,3
24534,2,4,5,3,4
24535,2,4,5,3,5
24541,2,4,5,4,1
24542,2,4,5,4,2
24543,2,4,5,4,3
24544,2,4,5,4,4
24545,2,4,5,4,5
24551,2,4,5,5,1
24552,2,4,5,5,2
24553,2,4,5,5,3
24554,2,4,5,5,4
24555,2,4,5,5,5
25111,2,5,1,1,1
25112,2,5,1,1,2
25113,2,5,1,1,3
25114,2,5,1,1,4
25115,2,5,1,1,5
25121,2,5,1,2,1
25122,2,5,1,2,2
25123,2,5,1,2,3
25124,2,5,1,2,4
25125,2,5,1,2,5
25131,2,5,1,3,1
25132,2,5,1,3,2
25133,2,5,1,3,3
25134,2,5,1,3,4
25135,2,5,1,3,5
25141,2,5,1,4,1
25142,2,5,1,4,2
25143,2,5,1,4,3
25144,2,5,1,4,4
25145,2,5,1,4,5
25151,2,5,1,5,1
25152,2,5,1,5,2
25153,2,5,1,5,3
25154,2,5,1,5,4
25155,2,5,1,5,5
25211,2,5,2,1,1
25212,2,5,2,1,2
25213,2,5,2,1,3
25214,2,5,2,1,4
25215,2,5,2,1,5
25221,2,5,2,2,1
25222,2,5,2,2,2
25223,2,5,2,2,3
25224,2,5,2,2,4
25225,2,5,2,2,5
25231,2,5,2,3,1
25232,2,5,2,3,2
25233,2,5,2,3,3
25234,2,5,2,3,4
25235,2,5,2,3,5
25241,2,5,2,4,1
25242,2,5,2,4,2
25243,2,5,2,4,3
25244,2,5,2,4,4
25245,2,5,2,4,5
25251,2,5,2,5,1
25252,2,5,2,5,2
25253,2,5,2,5,3
25254,2,5,2,5,4
25255,2,5,2,5,5
25311,2,5,3,1,1
25312,2,5,3,1,2
25313,2,5,3,1,3
25314,2,5,3,1,4
25315,2,5,3,1,5
25321,2,5,3,2,1
25322,2,5,3,2,2
25323,2,5,3,2,3
25324,2,5,3,2,4
25325,2,5,3,2,5
25331,2,5,3,3,1
25332,2,5,3,3,2
25333,2,5,3,3,3
25334,2,5,3,3,4
25335,2,5,3,3,5
25341,2,5,3,4,1
25342,2,5,3,4,2
25343,2,5,3,4,3
25344,2,5,3,4,4
25345,2,5,3,4,5
25351,2,5,3,5,1
25352,2,5,3,5,2
25353,2,5,3,5,3
25354,2,5,3,5,4
25355,2,5,3,5,5
25411,2,5,4,1,1
25412,2,5,4,1,2
25413,2,5,4,1,3
25414,2,5,4,1,4
25415,2,5,4,1,5
25421,2,5,4,2,1
25422,2,5,4,2,2
25423,2,5,4,2,3
25424,2,5,4,2,4
25425,2,5,4,2,5
25431,2,5,4,3,1
25432,2,5,4,3,2
25433,2,5,4,3,3
25434,2,5,4,3,4
25435,2,5,4,3,5
25441,2,5,4,4,1
25442,2,5,4,4,2
25443,2,5,4,4,3
25444,2,5,4,4,4
25445,2,5,4,4,5
25451,2,5,4,5,1
25452,2,5,4,5,2
25453,2,5,4,5,3
25454,2,5,4,5,4
25455,2,5,4,5,5
25511,2,5,5,1,1
25512,2,5,5,1,2
25513,2,5,5,1,3
25514,2,5,5,1,4
25515,2,5,5,1,5
25521,2,5,5,2,1
25522,2,5,5,2,2
25523,2,5,5,2,3
25524,2,5,5,2,4
25525,2,5,5,2,5
25531,2,5,5,3,1
25532,2,5,5,3,2
25533,2,5,5,3,3
25534,2,5,5,3,4
25535,2,5,5,3,5
25541,2,5,5,4,1
25542,2,5,5,4,2
25543,2,5,5,4,3
25544,2,5,5,4,4
25545,2,5,5,4,5
25551,2,5,5,5,1
25552,2,5,5,5,2
25553,2,5,5,5,3
25554,2,5,5,5,4
25555,2,5,5,5,5
31111,3,1,1,1,1
31112,3,1,1,1,2
31113,3,1,1,1,3
31114,3,1,1,1,4
31115,3,1,1,1,5
31121,3,1,1,2,1
31122,3,1,1,2,2
31123,3,1,1,2,3
31124,3,1,1,2,4
31125,3,1,1,2,5
31131,3,1,1,3,1
31132,3,1,1,3,2
31133,3,1,1,3,3
31134,3,1,1,3,4
31135,3,1,1,3,5
31141,3,1,1,4,1
31142,3,1,1,4,2
31143,3,1,1,4,3
31144,3,1,1,4,4
31145,3,1,1,4,5
31151,3,1,1,5,1
31152,3,1,1,5,2
31153,3,1,1,5,3
31154,3,1,1,5,4
31155,3,1,1,5,5
31211,3,1,2,1,1
31212,3,1,2,1,2
31213,3,1,2,1,3
31214,3,1,2,1,4
31215,3,1,2,1,5
31221,3,1,2,2,1
31222,3,1,2,2,2
31223,3,1,2,2,3
31224,3,1,2,2,4
31225,3,1,2,2,5
31231,3,1,2,3,1
31232,3,1,2,3,2
31233,3,1,2,3,3
31234,3,1,2,3,4
31235,3,1,2,3,5
31241,3,1,2,4,1
31242,3,1,2,4,2
31243,3,1,2,4,3
31244,3,1,2,4,4
31245,3,1,2,4,5
31251,3,1,2,5,1
31252,3,1,2,5,2
31253,3,1,2,5,3
31254,3,1,2,5,4
31255,3,1,2,5,5
31311,3,1,3,1,1
31312,3,1,3,1,2
31313,3,1,3,1,3
31314,3,1,3,1,4
31315,3,1,3,1,5
31321,3,1,3,2,1
31322,3,1,3,2,2
31323,3,1,3,2,3
31324,3,1,3,2,4
31325,3,1,3,2,5
31331,3,1,3,3,1
31332,3,1,3,3,2
31333,3,1,3,3,3
31334,3,1,3,3,4
31335,3,1,3,3,5
31341,3,1,3,4,1
31342,3,1,3,4,2
31343,3,1,3,4,3
31344,3,1,3,4,4
31345,3,1,3,4,5
31351,3,1,3,5,1
31352,3,1,3,5,2
31353,3,1,3,5,3
31354,3,1,3,5,4
31355,3,1,3,5,5
31411,3,1,4,1,1
31412,3,1,4,1,2
31413,3,1,4,1,3
31414,3,1,4,1,4
31415,3,1,4,1,5
31421,3,1,4,2,1
31422,3,1,4,2,2
31423,3,1,4,2,3
31424,3,1,4,2,4
31425,3,1,4,2,5
31431,3,1,4,3,1
31432,3,1,4,3,2
31433,3,1,4,3,3
31434,3,1,4,3,4
31435,3,1,4,3,5
31441,3,1,4,4,1
31442,3,1,4,4,2
31443,3,1,4,4,3
31444,3,1,4,4,4
31445,3,1,4,4,5
31451,3,1,4,5,1
31452,3,1,4,5,2
31453,3,1,4,5,3
31454,3,1,4,5,4
31455,3,1,4,5,5
31511,3,1,5,1,1
31512,3,1,5,1,2
31513,3,1,5,1,3
31514,3,1,5,1,4
31515,3,1,5,1,5
31521,3,1,5,2,1
31522,3,1,5,2,2
31523,3,1,5,2,3
31524,3,1,5,2,4
31525,3,1,5,2,5
31531,3,1,5,3,1
31532,3,1,5,3,2
31533,3,1,5,3,3
31534,3,1,5,3,4
31535,3,1,5,3,5
31541,3,1,5,4,1
31542,3,1,5,4,2
31543,3,1,5,4,3
31544,3,1,5,4,4
31545,3,1,5,4,5
31551,3,1,5,5,1
31552,3,1,5,5,2
31553,3,1,5,5,3
31554,3,1,5,5,4
31555,3,1,5,5,5
32111,3,2,1,1,1
32112,3,2,1,1,2
32113,3,2,1,1,3
32114,3,2,1,1,4
32115,3,2,1,1,5
32121,3,2,1,2,1
32122,3,2,1,2,2
32123,3,2,1,2,3
32124,3,2,1,2,4
32125,3,2,1,2,5
32131,3,2,1,3,1
32132,3,2,1,3,2
32133,3,2,1,3,3
32134,3,2,1,3,4
32135,3,2,1,3,5
32141,3,2,1,4,1
32142,3,2,1,4,2
32143,3,2,1,4,3
32144,3,2,1,4,4
32145,3,2,1,4,5
32151,3,2,1,5,1
32152,3,2,1,5,2
32153,3,2,1,5,3
32154,3,2,1,5,4
32155,3,2,1,5,5
32211,3,2,2,1,1
32212,3,2,2,1,2
32213,3,2,2,1,3
32214,3,2,2,1,4
32215,3,2,2,1,5
32221,3,2,2,2,1
32222,3,2,2,2,2
32223,3,2,2,2,3
32224,3,2,2,2,4
32225,3,2,2,2,5
32231,3,2,2,3,1
32232,3,2,2,3,2
32233,3,2,2,3,3
32234,3,2,2,3,4
32235,3,2,2,3,5
32241,3,2,2,4,1
32242,3,2,2,4,2
32243,3,2,2,4,3
32244,3,2,2,4,4
32245,3,2,2,4,5
32251,3,2,2,5,1
32252,3,2,2,5,2
32253,3,2,2,5,3
32254,3,2,2,5,4
32255,3,2,2,5,5
32311,3,2,3,1,1
32312,3,2,3,1,2
32313,3,2,3,1,3
32314,3,2,3,1,4
32315,3,2,3,1,5
32321,3,2,3,2,1
32322,3,2,3,2,2
32323,3,2,3,2,3
32324,3,2,3,2,4
32325,3,2,3,2,5
32331,3,2,3,3,1
32332,3,2,3,3,2
32333,3,2,3,3,3
32334,3,2,3,3,4
32335,3,2,3,3,5
32341,3,2,3,4,1
32342,3,2,3,4,2
32343,3,2,3,4,3
32344,3,2,3,4,4
32345,3,2,3,4,5
32351,3,2,3,5,1
32352,3,2,3,5,2
32353,3,2,3,5,3
32354,3,2,3,5,4
32355,3,2,3,5,5
32411,3,2,4,1,1
32412,3,2,4,1,2
32413,3,2,4,1,3
32414,3,2,4,1,4
32415,3,2,4,1,5
32421,3,2,4,2,1
32422,3,2,4,2,2
32423,3,2,4,2,3
32424,3,2,4,2,4
32425,3,2,4,2,5
32431,3,2,4,3,1
32432,3,2,4,3,2
32433,3,2,4,3,3
32434,3,2,4,3,4
32435,3,2,4,3,5
32441,3,2,4,4,1
32442,3,2,4,4,2
32443,3,2,4,4,3
32444,3,2,4,4,4
32445,3,2,4,4,5
32451,3,2,4,5,1
32452,3,2,4,5,2
32453,3,2,4,5,3
32454,3,2,4,5,4
32455,3,2,4,5,5
32511,3,2,5,1,1
32512,3,2,5,1,2
32513,3,2,5,1,3
32514,3,2,5,1,4
32515,3,2,5,1,5
32521,3,2,5,2,1
32522,3,2,5,2,2
32523,3,2,5,2,3
32524,3,2,5,2,4
32525,3,2,5,2,5
32531,3,2,5,3,1
32532,3,2,5,3,2
32533,3,2,5,3,3
32534,3,2,5,3,4
32535,3,2,5,3,5
32541,3,2,5,4,1
32542,3,2,5,4,2
32543,3,2,5,4,3
32544,3,2,5,4,4
32545,3,2,5,4,5
32551,3,2,5,5,1
32552,3,2,5,5,2
32553,3,2,5,5,3
32554,3,2,5,5,4
32555,3,2,5,5,5
33111,3,3,1,1,1
33112,3,3,1,1,2
33113,3,3,1,1,3
33114,3,3,1,1,4
33115,3,3,1,1,5
33121,3,3,1,2,1
33122,3,3,1,2,2
33123,3,3,1,2,3
33124,3,3,1,2,4
33125,3,3,1,2,5
33131,3,3,1,3,1
33132,3,3,1,3,2
33133,3,3,1,3,3
33134,3,3,1,3,4
33135,3,3,1,3,5
33141,3,3,1,4,1
33142,3,3,1,4,2
33143,3,3,1,4,3
33144,3,3,1,4,4
33145,3,3,1,4,5
33151,3,3,1,5,1
33152,3,3,1,5,2
33153,3,3,1,5,3
33154,3,3,1,5,4
33155,3,3,1,5,5
33211,3,3,2,1,1
33212,3,3,2,1,2
33213,3,3,2,1,3
33214,3,3,2,1,4
33215,3,3,2,1,5
33221,3,3,2,2,1
33222,3,3,2,2,2
33223,3,3,2,2,3
33224,3,3,2,2,4
33225,3,3,2,2,5
33231,3,3,2,3,1
33232,3,3,2,3,2
33233,3,3,2,3,3
33234,3,3,2,3,4
33235,3,3,2,3,5
33241,3,3,2,4,1
33242,3,3,2,4,2
33243,3,3,2,4,3
33244,3,3,2,4,4
33245,3,3,2,4,5
33251,3,3,2,5,1
33252,3,3,2,5,2
33253,3,3,2,5,3
33254,3,3,2,5,4
33255,3,3,2,5,5
33311,3,3,3,1,1
33312,3,3,3,1,2
33313,3,3,3,1,3
33314,3,3,3,1,4
33315,3,3,3,1,5
33321,3,3,3,2,1
33322,3,3,3,2,2
33323,3,3,3,2,3
33324,3,3,3,2,4
33325,3,3,3,2,5
33331,3,3,3,3,1
33332,3,3,3,3,2
33333,3,3,3,3,3
33334,3,3,3,3,4
33335,3,3,3,3,5
33341,3,3,3,4,1
33342,3,3,3,4,2
33343,3,3,3,4,3
33344,3,3,3,4,4
33345,3,3,3,4,5
33351,3,3,3,5,1
33352,3,3,3,5,2
33353,3,3,3,5,3
33354,3,3,3,5,4
33355,3,3,3,5,5
33411,3,3,4,1,1
33412,3,3,4,1,2
33413,3,3,4,1,3
33414,3,3,4,1,4
33415,3,3,4,1,5
33421,3,3,4,2,1
33422,3,3,4,2,2
33423,3,3,4,2,3
33424,3,3,4,2,4
33425,3,3,4,2,5
33431,3,3,4,3,1
33432,3,3,4,3,2
33433,3,3,4,3,3
33434,3,3,4,3,4
33435,3,3,4,3,5
33441,3,3,4,4,1
33442,3,3,4,4,2
33443,3,3,4,4,3
33444,3,3,4,4,4
33445,3,3,4,4,5
33451,3,3,4,5,1
33452,3,3,4,5,2
33453,3,3,4,5,3
33454,3,3,4,5,4
33455,3,3,4,5,5
33511,3,3,5,1,1
33512,3,3,5,1,2
33513,3,3,5,1,3
33514,3,3,5,1,4
33515,3,3,5,1,5
33521,3,3,5,2,1
33522,3,3,5,2,2
33523,3,3,5,2,3
33524,3,3,5,2,4
33525,3,3,5,2,5
33531,3,3,5,3,1
33532,3,3,5,3,2
33533,3,3,5,3,3
33534,3,3,5,3,4
33535,3,3,5,3,5
33541,3,3,5,4,1
33542,3,3,5,4,2
33543,3,3,5,4,3
33544,3,3,5,4,4
33545,3,3,5,4,5
33551,3,3,5,5,1
33552,3,3,5,5,2
33553,3,3,5,5,3
33554,3,3,5,5,4
33555,3,3,5,5,5
34111,3,4,1,1,1
34112,3,4,1,1,2
34113,3,4,1,1,3
34114,3,4,1,1,4
34115,3,4,1,1,5
34121,3,4,1,2,1
34122,3,4,1,2,2
34123,3,4,1,2,3
34124,3,4,1,2,4
34125,3,4,1,2,5
34131,3,4,1,3,1
34132,3,4,1,3,2
34133,3,4,1,3,3
34134,3,4,1,3,4
34135,3,4,1,3,5
34141,3,4,1,4,1
34142,3,4,1,4,2
34143,3,4,1,4,3
34144,3,4,1,4,4
34145,3,4,1,4,5
34151,3,4,1,5,1
34152,3,4,1,5,2
34153,3,4,1,5,3
34154,3,4,1,5,4
34155,3,4,1,5,5
34211,3,4,2,1,1
34212,3,4,2,1,2
34213,3,4,2,1,3
34214,3,4,2,1,4
34215,3,4,2,1,5
34221,3,4,2,2,1
34222,3,4,2,2,2
34223,3,4,2,2,3
34224,3,4,2,2,4
34225,3,4,2,2,5
34231,3,4,2,3,1
34232,3,4,2,3,2
34233,3,4,2,3,3
34234,3,4,2,3,4
34235,3,4,2,3,5
34241,3,4,2,4,1
34242,3,4,2,4,2
34243,3,4,2,4,3
34244,3,4,2,4,4
34245,3,4,2,4,5
34251,3,4,2,5,1
34252,3,4,2,5,2
34253,3,4,2,5,3
34254,3,4,2,5,4
34255,3,4,2,5,5
34311,3,4,3,1,1
34312,3,4,3,1,2
34313,3,4,3,1,3
34314,3,4,3,1,4
34315,3,4,3,1,5
34321,3,4,3,2,1
34322,3,4,3,2,2
34323,3,4,3,2,3
34324,3,4,3,2,4
34325,3,4,3,2,5
34331,3,4,3,3,1
34332,3,4,3,3,2
34333,3,4,3,3,3
34334,3,4,3,3,4
34335,3,4,3,3,5
34341,3,4,3,4,1
34342,3,4,3,4,2
34343,3,4,3,4,3
34344,3,4,3,4,4
34345,3,4,3,4,5
34351,3,4,3,5,1
34352,3,4,3,5,2
34353,3,4,3,5,3
34354,3,4,3,5,4
34355,3,4,3,5,5
34411,3,4,4,1,1
34412,3,4,4,1,2
34413,3,4,4,1,3
34414,3,4,4,1,4
34415,3,4,4,1,5
34421,3,4,4,2,1
34422,3,4,4,2,2
34423,3,4,4,2,3
34424,3,4,4,2,4
34425,3,4,4,2,5
34431,3,4,4,3,1
34432,3,4,4,3,2
34433,3,4,4,3,3
34434,3,4,4,3,4
34435,3,4,4,3,5
34441,3,4,4,4,1
34442,3,4,4,4,2
34443,3,4,4,4,3
34444,3,4,4,4,4
34445,3,4,4,4,5
34451,3,4,4,5,1
34452,3,4,4,5,2
34453,3,4,4,5,3
34454,3,4,4,5,4
34455,3,4,4,5,5
34511,3,4,5,1,1
34512,3,4,5,1,2
34513,3,4,5,1,3
34514,3,4,5,1,4
34515,3,4,5,1,5
34521,3,4,5,2,1
34522,3,4,5,2,2
34523,3,4,5,2,3
34524,3,4,5,2,4
34525,3,4,5,2,5
34531,3,4,5,3,1
34532,3,4,5,3,2
34533,3,4,5,3,3
34534,3,4,5,3,4
34535,3,4,5,3,5
34541,3,4,5,4,1
34542,3,4,5,4,2
34543,3,4,5,4,3
34544,3,4,5,4,4
34545,3,4,5,4,5
34551,3,4,5,5,1
34552,3,4,5,5,2
34553,3,4,5,5,3
34554,3,4,5,5,4
34555,3,4,5,5,5
35111,3,5,1,1,1
35112,3,5,1,1,2
35113,3,5,1,1,3
35114,3,5,1,1,4
35115,3,5,1,1,5
35121,3,5,1,2,1
35122,3,5,1,2,2
35123,3,5,1,2,3
35124,3,5,1,2,4
35125,3,5,1,2,5
35131,3,5,1,3,1
35132,3,5,1,3,2
35133,3,5,1,3,3
35134,3,5,1,3,4
35135,3,5,1,3,5
35141,3,5,1,4,1
35142,3,5,1,4,2
35143,3,5,1,4,3
35144,3,5,1,4,4
35145,3,5,1,4,5
35151,3,5,1,5,1
35152,3,5,1,5,2
35153,3,5,1,5,3
35154,3,5,1,5,4
35155,3,5,1,5,5
35211,3,5,2,1,1
35212,3,5,2,1,2
35213,3,5,2,1,3
35214,3,5,2,1,4
35215,3,5,2,1,5
35221,3,5,2,2,1
35222,3,5,2,2,2
35223,3,5,2,2,3
35224,3,5,2,2,4
35225,3,5,2,2,5
35231,3,5,2,3,1
35232,3,5,2,3,2
35233,3,5,2,3,3
35234,3,5,2,3,4
35235,3,5,2,3,5
35241,3,5,2,4,1
35242,3,5,2,4,2
35243,3,5,2,4,3
35244,3,5,2,4,4
35245,3,5,2,4,5
35251,3,5,2,5,1
35252,3,5,2,5,2
35253,3,5,2,5,3
35254,3,5,2,5,4
35255,3,5,2,5,5
35311,3,5,3,1,1
35312,3,5,3,1,2
35313,3,5,3,1,3
35314,3,5,3,1,4
35315,3,5,3,1,5
35321,3,5,3,2,1
35322,3,5,3,2,2
35323,3,5,3,2,3
35324,3,5,3,2,4
35325,3,5,3,2,5
35331,3,5,3,3,1
35332,3,5,3,3,2
35333,3,5,3,3,3
35334,3,5,3,3,4
35335,3,5,3,3,5
35341,3,5,3,4,1
35342,3,5,3,4,2
35343,3,5,3,4,3
35344,3,5,3,4,4
35345,3,5,3,4,5
35351,3,5,3,5,1
35352,3,5,3,5,2
35353,3,5,3,5,3
35354,3,5,3,5,4
35355,3,5,3,5,5
35411,3,5,4,1,1
35412,3,5,4,1,2
35413,3,5,4,1,3
35414,3,5,4,1,4
35415,3,5,4,1,5
35421,3,5,4,2,1
35422,3,5,4,2,2
35423,3,5,4,2,3
35424,3,5,4,2,4
35425,3,5,4,2,5
35431,3,5,4,3,1
35432,3,5,4,3,2
35433,3,5,4,3,3
35434,3,5,4,3,4
35435,3,5,4,3,5
35441,3,5,4,4,1
35442,3,5,4,4,2
35443,3,5,4,4,3
35444,3,5,4,4,4
35445,3,5,4,4,5
35451,3,5,4,5,1
35452,3,5,4,5,2
35453,3,5,4,5,3
35454,3,5,4,5,4
35455,3,5,4,5,5
35511,3,5,5,1,1
35512,3,5,5,1,2
35513,3,5,5,1,3
35514,3,5,5,1,4
35515,3,5,5,1,5
35521,3,5,5,2,1
35522,3,5,5,2,2
35523,3,5,5,2,3
35524,3,5,5,2,4
35525,3,5,5,2,5
35531,3,5,5,3,1
35532,3,5,5,3,2
35533,3,5,5,3,3
35534,3,5,5,3,4
35535,3,5,5,3,5
35541,3,5,5,4,1
35542,3,5,5,4,2
35543,3,5,5,4,3
35544,3,5,5,4,4
35545,3,5,5,4,5
35551,3,5,5,5,1
35552,3,5,5,5,2
35553,3,5,5,5,3
35554,3,5,5,5,4
35555,3,5,5,5,5
41111,4,1,1,1,1
41112,4,1,1,1,2
41113,4,1,1,1,3
41114,4,1,1,1,4
41115,4,1,1,1,5
41121,4,1,1,2,1
41122,4,1,1,2,2
41123,4,1,1,2,3
41124,4,1,1,2,4
41125,4,1,1,2,5
41131,4,1,1,3,1
41132,4,1,1,3,2
41133,4,1,1,3,3
41134,4,1,1,3,4
41135,4,1,1,3,5
41141,4,1,1,4,1
41142,4,1,1,4,2
41143,4,1,1,4,3
41144,4,1,1,4,4
41145,4,1,1,4,5
41151,4,1,1,5,1
41152,4,1,1,5,2
41153,4,1,1,5,3
41154,4,1,1,5,4
41155,4,1,1,5,5
41211,4,1,2,1,1
41212,4,1,2,1,2
41213,4,1,2,1,3
41214,4,1,2,1,4
41215,4,1,2,1,5
41221,4,1,2,2,1
41222,4,1,2,2,2
41223,4,1,2,2,3
41224,4,1,2,2,4
41225,4,1,2,2,5
41231,4,1,2,3,1
41232,4,1,2,3,2
41233,4,1,2,3,3
41234,4,1,2,3,4
41235,4,1,2,3,5
41241,4,1,2,4,1
41242,4,1,2,4,2
41243,4,1,2,4,3
41244,4,1,2,4,4
41245,4,1,2,4,5
41251,4,1,2,5,1
41252,4,1,2,5,2
41253,4,1,2,5,3
41254,4,1,2,5,4
41255,4,1,2,5,5
41311,4,1,3,1,1
41312,4,1,3,1,2
41313,4,1,3,1,3
41314,4,1,3,1,4
41315,4,1,3,1,5
41321,4,1,3,2,1
41322,4,1,3,2,2
41323,4,1,3,2,3
41324,4,1,3,2,4
41325,4,1,3,2,5
41331,4,1,3,3,1
41332,4,1,3,3,2
41333,4,1,3,3,3
41334,4,1,3,3,4
41335,4,1,3,3,5
41341,4,1,3,4,1
41342,4,1,3,4,2
41343,4,1,3,4,3
41344,4,1,3,4,4
41345,4,1,3,4,5
41351,4,1,3,5,1
41352,4,1,3,5,2
41353,4,1,3,5,3
41354,4,1,3,5,4
41355,4,1,3,5,5
41411,4,1,4,1,1
41412,4,1,4,1,2
41413,4,1,4,1,3
41414,4,1,4,1,4
41415,4,1,4,1,5
41421,4,1,4,2,1
41422,4,1,4,2,2
41423,4,1,4,2,3
41424,4,1,4,2,4
41425,4,1,4,2,5
41431,4,1,4,3,1
41432,4,1,4,3,2
41433,4,1,4,3,3
41434,4,1,4,3,4
41435,4,1,4,3,5
41441,4,1,4,4,1
41442,4,1,4,4,2
41443,4,1,4,4,3
41444,4,1,4,4,4
41445,4,1,4,4,5
41451,4,1,4,5,1
41452,4,1,4,5,2
41453,4,1,4,5,3
41454,4,1,4,5,4
41455,4,1,4,5,5
41511,4,1,5,1,1
41512,4,1,5,1,2
41513,4,1,5,1,3
41514,4,1,5,1,4
41515,4,1,5,1,5
41521,4,1,5,2,1
41522,4,1,5,2,2
41523,4,1,5,2,3
41524,4,1,5,2,4
41525,4,1,5,2,5
41531,4,1,5,3,1
41532,4,1,5,3,2
41533,4,1,5,3,3
41534,4,1,5,3,4
41535,4,1,5,3,5
41541,4,1,5,4,1
41542,4,1,5,4,2
41543,4,1,5,4,3
41544,4,1,5,4,4
41545,4,1,5,4,5
41551,4,1,5,5,1
41552,4,1,5,5,2
41553,4,1,5,5,3
41554,4,1,5,5,4
41555,4,1,5,5,5
42111,4,2,1,1,1
42112,4,2,1,1,2
42113,4,2,1,1,3
42114,4,2,1,1,4
42115,4,2,1,1,5
42121,4,2,1,2,1
42122,4,2,1,2,2
42123,4,2,1,2,3
42124,4,2,1,2,4
42125,4,2,1,2,5
42131,4,2,1,3,1
42132,4,2,1,3,2
42133,4,2,1,3,3
42134,4,2,1,3,4
42135,4,2,1,3,5
42141,4,2,1,4,1
42142,4,2,1,4,2
42143,4,2,1,4,3
42144,4,2,1,4,4
42145,4,2,1,4,5
42151,4,2,1,5,1
42152,4,2,1,5,2
42153,4,2,1,5,3
42154,4,2,1,5,4
42155,4,2,1,5,5
42211,4,2,2,1,1
42212,4,2,2,1,2
42213,4,2,2,1,3
42214,4,2,2,1,4
42215,4,2,2,1,5
42221,4,2,2,2,1
42222,4,2,2,2,2
42223,4,2,2,2,3
42224,4,2,2,2,4
42225,4,2,2,2,5
42231,4,2,2,3,1
42232,4,2,2,3,2
42233,4,2,2,3,3
42234,4,2,2,3,4
42235,4,2,2,3,5
42241,4,2,2,4,1
42242,4,2,2,4,2
42243,4,2,2,4,3
42244,4,2,2,4,4
42245,4,2,2,4,5
42251,4,2,2,5,1
42252,4,2,2,5,2
42253,4,2,2,5,3
42254,4,2,2,5,4
42255,4,2,2,5,5
42311,4,2,3,1,1
42312,4,2,3,1,2
42313,4,2,3,1,3
42314,4,2,3,1,4
42315,4,2,3,1,5
42321,4,2,3,2,1
42322,4,2,3,2,2
42323,4,2,3,2,3
42324,4,2,3,2,4
42325,4,2,3,2,5
42331,4,2,3,3,1
42332,4,2,3,3,2
42333,4,2,3,3,3
42334,4,2,3,3,4
42335,4,2,3,3,5
42341,4,2,3,4,1
42342,4,2,3,4,2
42343,4,2,3,4,3
42344,4,2,3,4,4
42345,4,2,3,4,5
42351,4,2,3,5,1
42352,4,2,3,5,2
42353,4,2,3,5,3
42354,4,2,3,5,4
42355,4,2,3,5,5
42411,4,2,4,1,1
42412,4,2,4,1,2
42413,4,2,4,1,3
42414,4,2,4,1,4
42415,4,2,4,1,5
42421,4,2,4,2,1
42422,4,2,4,2,2
42423,4,2,4,2,3
42424,4,2,4,2,4
42425,4,2,4,2,5
42431,4,2,4,3,1
42432,4,2,4,3,2
42433,4,2,4,3,3
42434,4,2,4,3,4
42435,4,2,4,3,5
42441,4,2,4,4,1
42442,4,2,4,4,2
42443,4,2,4,4,3
42444,4,2,4,4,4
42445,4,2,4,4,5
42451,4,2,4,5,1
42452,4,2,4,5,2
42453,4,2,4,5,3
42454,4,2,4,5,4
42455,4,2,4,5,5
42511,4,2,5,1,1
42512,4,2,5,1,2
42513,4,2,5,1,3
42514,4,2,5,1,4
42515,4,2,5,1,5
42521,4,2,5,2,1
42522,4,2,5,2,2
42523,4,2,5,2,3
42524,4,2,5,2,4
42525,4,2,5,2,5
42531,4,2,5,3,1
42532,4,2,5,3,2
42533,4,2,5,3,3
42534,4,2,5,3,4
42535,4,2,5,3,5
42541,4,2,5,4,1
42542,4,2,5,4,2
42543,4,2,5,4,3
42544,4,2,5,4,4
42545,4,2,5,4,5
42551,4,2,5,5,1
42552,4,2,5,5,2
42553,4,2,5,5,3
42554,4,2,5,5,4
42555,4,2,5,5,5
43111,4,3,1,1,1
43112,4,3,1,1,2
43113,4,3,1,1,3
43114,4,3,1,1,4
43115,4,3,1,1,5
43121,4,3,1,2,1
43122,4,3,1,2,2
43123,4,3,1,2,3
43124,4,3,1,2,4
43125,4,3,1,2,5
43131,4,3,1,3,1
43132,4,3,1,3,2
43133,4,3,1,3,3
43134,4,3,1,3,4
43135,4,3,1,3,5
43141,4,3,1,4,1
43142,4,3,1,4,2
43143,4,3,1,4,3
43144,4,3,1,4,4
43145,4,3,1,4,5
43151,4,3,1,5,1
43152,4,3,1,5,2
43153,4,3,1,5,3
43154,4,3,1,5,4
43155,4,3,1,5,5
43211,4,3,2,1,1
43212,4,3,2,1,2
